"character","gender","title"
"ARCHIDAMUS",,"Winter's Tale"
"CAMILLO",,"Winter's Tale"
"POLIXENES",,"Winter's Tale"
"LEONTES",,"Winter's Tale"
"HERMIONE","F","Winter's Tale"
"MAMILLIUS",,"Winter's Tale"
"First Lady","F","Winter's Tale"
"Second Lady","F","Winter's Tale"
"First Lord",,"Winter's Tale"
"ANTIGONUS",,"Winter's Tale"
"PAULINA","F","Winter's Tale"
"Gaoler",,"Winter's Tale"
"EMILIA","F","Winter's Tale"
"First Servant",,"Winter's Tale"
"Second Servant",,"Winter's Tale"
"Lords",,"Winter's Tale"
"Servant",,"Winter's Tale"
"CLEOMENES",,"Winter's Tale"
"DION",,"Winter's Tale"
"Officer",,"Winter's Tale"
"Mariner",,"Winter's Tale"
"Shepherd",,"Winter's Tale"
"Clown",,"Winter's Tale"
"Time",,"Winter's Tale"
"AUTOLYCUS",,"Winter's Tale"
"FLORIZEL",,"Winter's Tale"
"PERDITA","F","Winter's Tale"
"DORCAS",,"Winter's Tale"
"MOPSA",,"Winter's Tale"
"Shepard",,"Winter's Tale"
"Gentleman",,"Winter's Tale"
"Lord",,"Winter's Tale"
"First Gentleman",,"Winter's Tale"
"Second Gentleman",,"Winter's Tale"
"Third Gentleman",,"Winter's Tale"
"VALENTINE",,"Two Gentlemen of Verona"
"PROTEUS",,"Two Gentlemen of Verona"
"SPEED",,"Two Gentlemen of Verona"
"JULIA","F","Two Gentlemen of Verona"
"LUCETTA","F","Two Gentlemen of Verona"
"ANTONIO",,"Two Gentlemen of Verona"
"PANTHINO",,"Two Gentlemen of Verona"
"SILVIA","F","Two Gentlemen of Verona"
"LAUNCE",,"Two Gentlemen of Verona"
"THURIO",,"Two Gentlemen of Verona"
"DUKE",,"Two Gentlemen of Verona"
"First Outlaw",,"Two Gentlemen of Verona"
"Second Outlaw",,"Two Gentlemen of Verona"
"Third Outlaw",,"Two Gentlemen of Verona"
"Host",,"Two Gentlemen of Verona"
"EGLAMOUR",,"Two Gentlemen of Verona"
"Outlaws",,"Two Gentlemen of Verona"
"DUKE ORSINO",,"Twelfth Night"
"CURIO",,"Twelfth Night"
"VALENTINE",,"Twelfth Night"
"VIOLA","F","Twelfth Night"
"Captain",,"Twelfth Night"
"SIR TOBY BELCH",,"Twelfth Night"
"MARIA","F","Twelfth Night"
"SIR ANDREW",,"Twelfth Night"
"Clown",,"Twelfth Night"
"OLIVIA","F","Twelfth Night"
"MALVOLIO",,"Twelfth Night"
"ANTONIO",,"Twelfth Night"
"SEBASTIAN",,"Twelfth Night"
"FABIAN",,"Twelfth Night"
"Servant",,"Twelfth Night"
"First Officer",,"Twelfth Night"
"Second Officer",,"Twelfth Night"
"Priest",,"Twelfth Night"
"TROILUS",,"Troilus and Cressida"
"PANDARUS",,"Troilus and Cressida"
"AENEAS",,"Troilus and Cressida"
"CRESSIDA","F","Troilus and Cressida"
"ALEXANDER",,"Troilus and Cressida"
"Boy",,"Troilus and Cressida"
"AGAMEMNON",,"Troilus and Cressida"
"NESTOR",,"Troilus and Cressida"
"ULYSSES",,"Troilus and Cressida"
"MENELAUS",,"Troilus and Cressida"
"AJAX",,"Troilus and Cressida"
"THERSITES",,"Troilus and Cressida"
"ACHILLES",,"Troilus and Cressida"
"PATROCLUS",,"Troilus and Cressida"
